humid,temp,trees,Xmin,Xmax,Ymin,Ymax,NoYes
12.617081356,17.4041500092,1,37,37,36,35.5,0
15.3851659775,14.6750001907,1,117,122,34.5,31,0
20.1966136932,25.2250003815,47,-11.5,-11,11,10,1
9.1607776642,7.9833297729,69,23,23.5,50,49.5,0
25.1380548477,23.8333501816,80.5,-77,-75.5,-6,-8.5,1
6.0924166203,5.3083350658,0,-110.5,-104,44.5,41,0
8.9378335953,7.2833299637,13,28,29.5,51,49.5,0
28.4869405746,25.6749992371,84,-71.5,-69,1.5,-1,1
10.0396121979,13.8999996185,4,-3.5,-3,40.5,40,0
10.7326116562,15.9167003632,1,37,38,37,36.5,0
22.8425556183,NA,21,-5,-5,9,8,1
17.4922744751,18.3375005722,23.5,-156,-155,20.5,19,0
9.6818890572,8.9541649818,62,6,7,47.5,46.5,0
13.1016905785,16.1791505814,28.5,-8.5,-8,39.5,38.5,0
20.5357275009,25.1124992371,3,39.5,44.5,7.5,4,1
19.9495834351,22.0625,18,33.5,36,-10,-17,0
10.7263938904,10.8332996368,73,28.5,29.5,45,44.5,0
22.3619466782,24.1999998093,41,105.5,105.5,22,21.5,1
26.9071662903,28.8917007446,0,43,43.5,15.5,13.5,0
9.8919724464,15.0458498001,0,0.5,0.5,34.5,34,0
13.2196642876,14.7833499908,1,35.5,36.5,38,36.5,0
9.0149447441,7.3708350658,12.5,25.5,27.5,51.5,50,0
7.508944416,3.9000000954,61,27,30,61.5,60.5,0
10.8733898163,10.6667003632,10,23,24,43.5,43,0
25.3408317566,24.6833000183,15,-82.5,-81.5,22.5,22.5,1
11.6844396591,12.8249998093,13,10.5,12.5,44,42.5,0
21.8361656189,18.2667007446,71,-76.5,-74.5,-9,-10.5,1
23.4822496414,24.0958003998,45,15,17,5,3.5,0
26.0152801514,26.5832996368,15,100.5,101,17.5,17,1
25.7882184982,26.9875001907,3.5,102.5,103,16.5,15.5,1
8.9257223606,11.3083148003,17.5,28.5,29,-29,-29,0
23.3686103821,26.5167007446,34,-15,-15,11.5,11.5,0
27.4752243042,26.3999996185,18,111.5,114.5,-7.5,-8.5,1
6.5623607635,1.7958349586,25.5,11,14,64.5,63,0
27.6658294678,25.5417003632,66,10,11,4.5,3.5,1
9.3208332062,8.7916698456,3,37,39,48.5,47,0
13.7713330269,18.3957996368,0,13.5,16,-20,-25,0
10.3327208519,17.329199791,1,NA,-101,24.5,21,0
9.8044166565,9.1916704178,5,32.5,35,47,46,0
19.1825008392,26.9249992371,1,-16,-16,14.5,14.5,1
10.0365562439,9.875,8,22,22.5,48,47.5,0
10.1678897858,20.0583000183,0,18,20,-28,-29,0
8.5444450378,10.4333000183,15,-78.5,-78.5,-1,-1,1
28.171389389,27.2166996002,8,2,2,7,6,1
9.6329446793,7.7416701317,59,127.5,128,39,38.5,0
17.7646354675,16.5,23,-74.5,-73.5,5,4,1
14.2565563202,17.2250003815,24,-65,-62.5,-19,-21.5,1
9.9114140511,8.3333351612,25.5,27,27.5,45.5,45.5,0
8.693083334,6.3708350658,20.5,24.5,25,47,47,0
29.5245029449,26.5333003998,68.5,111.5,116,0,-3.5,1
25.6711116791,26.6082992554,14,102.5,103.5,17.5,17,1
25.8241691589,26.6499996185,0,43,43,11,11,1
13.866109848,18.8917007446,24,15.5,16.5,-12,-13.5,1
21.1951398849,21.745850563,0,165,167.5,-21,-22.5,1
28.633890152,25.7332992554,72,-83.5,-83.5,10.5,10.5,1
18.2761096954,21.9416999817,9,-47.5,-47.5,-16,-16,1
23.0877229691,25.9375,33,-6.5,-6.5,8.5,8,1
25.8329463959,26.4249992371,19,-5,-4.5,7,6.5,1
4.8172221184,-3.0666699409,3,22.5,31,70.5,68.5,0
12.732219696,18.6000003815,8,-101.5,-99.5,21.5,20,0
27.6453329086,25.2958507538,50,10,10,1.5,1,0
27.7120819092,27.5458498001,11,106,106.5,10.5,10.5,1
28.3347221375,26.5666999817,73,144,146.5,-7,-8.5,1
19.4897762299,21.5333003998,15,-52,-44,-20.5,-25,1
25.1172199249,25.8917007446,19,100.5,100.5,16,16,1
6.5512225628,3.8041700125,0,98,126,53,37.5,0
13.8458299637,18.5166501999,5,35.5,35.5,32,31.5,0
10.0308374405,18.6541500092,0,36,38,31.5,31,0
7.2768890381,8.2749996185,1,39.5,40.5,40,40,0
18.426531601,27.995850563,2,-8.5,-6,15,11.5,0
10.4794397354,9.6499996185,0,4.5,4.5,51.5,51.5,0
8.3183336258,8.8333296776,49.5,33,34.5,41.5,41,0
14.3548898697,26.5,0,-16,-14,21,19,0
4.8386668205,-5.4041650295,7,-177,-130,71,51.5,0
29.0211341858,26.5957994461,9,-4.5,-3.5,5.5,5,1
22.3484178543,25.1541500092,44,-8,-8,7,6.5,1
8.8580560684,14.2749996185,1,7,7,36,36,0
22.4153888702,26.1000003815,80,-55,-55,5,4,1
12.846944809,13.5625,62.5,-82.5,-75.5,39,36.5,0
22.9036102295,23.5,47,98.5,99.5,19.5,17.5,1
28.7570554733,26.9167003632,0,100,100,7.5,7,1
14.5155584335,21.3999996185,0,41.5,42,20,19.5,0
9.6074449539,9.0416698456,13,20.5,22,48,47.5,0
27.5635578156,27.7250003815,0,46,48,5.5,3.5,1
22.8684453964,19.3375005722,18,-79,-78,0,-0.5,1
15.4213900566,18.3791503906,12,-57.5,-56,-31.5,-32,0
18.7091693878,28.125,2,-1,-1,11.5,11.5,1
12.8638896942,15.4750003815,9,-8.5,-8.5,39.5,39.5,0
10.6204978943,10.141699791,68,22.5,23,44.5,44,0
13.376281929,22.5417003632,0,113.5,129,-14.5,-35,0
16.0119440079,28.8041505814,0,17.5,20.5,15.5,12,0
17.7457759857,21.875,31,18.5,24,-11,-16,1
17.0349998474,28.3416996002,2,32,35.5,15,10,0
9.4564713478,22.045800209,0,25.5,33,27,22,0
28.8361675262,26.6417007446,0,100.5,101,6,5.5,1
25.0478878021,26.3833007813,15,-41,-37.5,-3.5,-7.5,0
27.4237485886,25.870850563,70,98.5,99.5,14.5,10.5,1
10.712443924,20.3666992188,0,12,15,32,28.5,0
24.5786104202,25.4874992371,51.5,105.5,106.5,16.5,16,1
20.2508296967,22.6082992554,NA,-23.5,-23.5,15,15,0
19.4547195435,21.9458494186,33.5,102.5,103.5,22,21,1
28.3995521545,26.3500003815,81,-77.5,-70,-0.5,-8.5,1
20.3008348465,24.1958503723,34.5,15.5,17,7,6,0
24.0588291168,25.6916999817,80,-57.5,-54,5,2,1
11.7146118164,20.0333003998,1,18.5,20,-21.5,-23.5,0
21.3273918152,21.9582996368,36,106.5,107,22,21.5,1
27.9082792282,25.5083503723,64.5,-89,-88.5,15.5,15.5,1
19.1677799225,21.0333003998,48,-88,-88,14,14,1
14.6826433182,21.4166994095,0,30.5,31,29,29,0
9.3829998016,7.7666702271,3,8.5,9.5,56.5,56,0
28.3416688919,27.3582992554,8,105,105,11,10.5,1
